statecode,countycode,state,county
1,57,AL,Fayette County
1,59,AL,Franklin County
1,61,AL,Geneva County
1,63,AL,Greene County
1,65,AL,Hale County
1,67,AL,Henry County
1,69,AL,Houston County
1,71,AL,Jackson County
1,73,AL,Jefferson County
1,75,AL,Lamar County
1,77,AL,Lauderdale County
1,79,AL,Lawrence County
1,81,AL,Lee County
1,83,AL,Limestone County
1,85,AL,Lowndes County
1,87,AL,Macon County
1,89,AL,Madison County
1,91,AL,Marengo County
1,93,AL,Marion County
1,95,AL,Marshall County
1,97,AL,Mobile County
1,99,AL,Monroe County
1,101,AL,Montgomery County
1,103,AL,Morgan County
1,105,AL,Perry County
1,107,AL,Pickens County
1,109,AL,Pike County
1,111,AL,Randolph County
1,113,AL,Russell County
1,115,AL,St. Clair County
1,117,AL,Shelby County
1,119,AL,Sumter County
1,121,AL,Talladega County
1,123,AL,Tallapoosa County
1,125,AL,Tuscaloosa County
1,127,AL,Walker County
1,129,AL,Washington County
1,131,AL,Wilcox County
1,133,AL,Winston County
2,13,AK,Aleutians East Borough
2,16,AK,Aleutians West Census Area
2,20,AK,Anchorage Borough
2,50,AK,Bethel Census Area
2,60,AK,Bristol Bay Borough
2,68,AK,Denali Borough
2,70,AK,Dillingham Census Area
2,90,AK,Fairbanks North Star Borough
2,100,AK,Haines Borough
2,105,AK,Hoonah-Angoon Census Area
2,110,AK,Juneau Borough
2,122,AK,Kenai Peninsula Borough
2,130,AK,Ketchikan Gateway Borough
2,150,AK,Kodiak Island Borough
2,158,AK,Kusilvak Census Area
2,164,AK,Lake and Peninsula Borough
2,170,AK,Matanuska-Susitna Borough
2,180,AK,Nome Census Area
2,185,AK,North Slope Borough
2,188,AK,Northwest Arctic Borough
2,195,AK,Petersburg Census Area
2,198,AK,Prince of Wales-Hyder Census Area
2,220,AK,Sitka Borough
2,230,AK,Skagway Municipality
2,240,AK,Southeast Fairbanks Census Area
2,261,AK,Valdez-Cordova Census Area
2,275,AK,Wrangell City
2,282,AK,Yakutat Borough
2,290,AK,Yukon-Koyukuk Census Area
4,1,AZ,Apache County
4,3,AZ,Cochise County
4,5,AZ,Coconino County
4,7,AZ,Gila County
4,9,AZ,Graham County
4,11,AZ,Greenlee County
4,12,AZ,La Paz County
4,13,AZ,Maricopa County
4,15,AZ,Mohave County
4,17,AZ,Navajo County
4,19,AZ,Pima County
4,21,AZ,Pinal County
4,23,AZ,Santa Cruz County
4,25,AZ,Yavapai County
4,27,AZ,Yuma County
5,1,AR,Arkansas County
5,3,AR,Ashley County
5,5,AR,Baxter County
5,7,AR,Benton County
5,9,AR,Boone County
5,11,AR,Bradley County
5,13,AR,Calhoun County
5,15,AR,Carroll County
5,17,AR,Chicot County
5,19,AR,Clark County
5,21,AR,Clay County
5,23,AR,Cleburne County
5,25,AR,Cleveland County
5,27,AR,Columbia County
5,29,AR,Conway County
5,31,AR,Craighead County
5,33,AR,Crawford County
5,35,AR,Crittenden County
5,37,AR,Cross County
5,39,AR,Dallas County
5,41,AR,Desha County
5,43,AR,Drew County
5,45,AR,Faulkner County
5,47,AR,Franklin County
5,49,AR,Fulton County
5,51,AR,Garland County
5,53,AR,Grant County
5,55,AR,Greene County
5,57,AR,Hempstead County
5,59,AR,Hot Spring County
5,61,AR,Howard County
5,63,AR,Independence County
5,65,AR,Izard County
5,67,AR,Jackson County
5,69,AR,Jefferson County
5,71,AR,Johnson County
5,73,AR,Lafayette County
5,75,AR,Lawrence County
5,77,AR,Lee County
5,79,AR,Lincoln County
5,81,AR,Little River County
5,83,AR,Logan County
5,85,AR,Lonoke County
5,87,AR,Madison County
5,89,AR,Marion County
5,91,AR,Miller County
5,93,AR,Mississippi County
5,95,AR,Monroe County
5,97,AR,Montgomery County
5,99,AR,Nevada County
5,101,AR,Newton County
5,103,AR,Ouachita County
5,105,AR,Perry County
5,107,AR,Phillips County
5,109,AR,Pike County
5,111,AR,Poinsett County
5,113,AR,Polk County
5,115,AR,Pope County
5,117,AR,Prairie County
5,119,AR,Pulaski County
5,121,AR,Randolph County
5,123,AR,St. Francis County
5,125,AR,Saline County
5,127,AR,Scott County
5,129,AR,Searcy County
5,131,AR,Sebastian County
5,133,AR,Sevier County
5,135,AR,Sharp County
5,137,AR,Stone County
5,139,AR,Union County
5,141,AR,Van Buren County
5,143,AR,Washington County
5,145,AR,White County
5,147,AR,Woodruff County
5,149,AR,Yell County
6,1,CA,Alameda County
6,3,CA,Alpine County
6,5,CA,Amador County
6,7,CA,Butte County
6,9,CA,Calaveras County
6,11,CA,Colusa County
6,13,CA,Contra Costa County
6,15,CA,Del Norte County
6,17,CA,El Dorado County
6,19,CA,Fresno County
6,21,CA,Glenn County
6,23,CA,Humboldt County
6,25,CA,Imperial County
6,27,CA,Inyo County
6,29,CA,Kern County
6,31,CA,Kings County
6,33,CA,Lake County
6,35,CA,Lassen County
6,37,CA,Los Angeles County
6,39,CA,Madera County
6,41,CA,Marin County
6,43,CA,Mariposa County
6,45,CA,Mendocino County
6,47,CA,Merced County
6,49,CA,Modoc County
6,51,CA,Mono County
6,53,CA,Monterey County
6,55,CA,Napa County
6,57,CA,Nevada County
6,59,CA,Orange County
6,61,CA,Placer County
6,63,CA,Plumas County
6,65,CA,Riverside County
6,67,CA,Sacramento County
6,69,CA,San Benito County
6,71,CA,San Bernardino County
6,73,CA,San Diego County
6,75,CA,San Francisco County
6,77,CA,San Joaquin County
6,79,CA,San Luis Obispo County
6,81,CA,San Mateo County
6,83,CA,Santa Barbara County
6,85,CA,Santa Clara County
6,87,CA,Santa Cruz County
6,89,CA,Shasta County
6,91,CA,Sierra County
6,93,CA,Siskiyou County
6,95,CA,Solano County
6,97,CA,Sonoma County
6,99,CA,Stanislaus County
6,101,CA,Sutter County
6,103,CA,Tehama County
6,105,CA,Trinity County
6,107,CA,Tulare County
6,109,CA,Tuolumne County
6,111,CA,Ventura County
6,113,CA,Yolo County
6,115,CA,Yuba County
8,1,CO,Adams County
8,3,CO,Alamosa County
8,5,CO,Arapahoe County
8,7,CO,Archuleta County
8,9,CO,Baca County
8,11,CO,Bent County
8,13,CO,Boulder County
8,14,CO,Broomfield County
8,15,CO,Chaffee County
8,17,CO,Cheyenne County
8,19,CO,Clear Creek County
8,21,CO,Conejos County
8,23,CO,Costilla County
8,25,CO,Crowley County
8,27,CO,Custer County
8,29,CO,Delta County
8,31,CO,Denver County
8,33,CO,Dolores County
8,35,CO,Douglas County
8,37,CO,Eagle County
8,39,CO,Elbert County
8,41,CO,El Paso County
8,43,CO,Fremont County
8,45,CO,Garfield County
8,47,CO,Gilpin County
8,49,CO,Grand County
8,51,CO,Gunnison County
8,53,CO,Hinsdale County
8,55,CO,Huerfano County
8,57,CO,Jackson County
8,59,CO,Jefferson County
8,61,CO,Kiowa County
8,63,CO,Kit Carson County
8,65,CO,Lake County
8,67,CO,La Plata County
8,69,CO,Larimer County
8,71,CO,Las Animas County
8,73,CO,Lincoln County
8,75,CO,Logan County
8,77,CO,Mesa County
8,79,CO,Mineral County
8,81,CO,Moffat County
8,83,CO,Montezuma County
8,85,CO,Montrose County
8,87,CO,Morgan County
8,89,CO,Otero County
8,91,CO,Ouray County
8,93,CO,Park County
8,95,CO,Phillips County
8,97,CO,Pitkin County
8,99,CO,Prowers County
8,101,CO,Pueblo County
8,103,CO,Rio Blanco County
8,105,CO,Rio Grande County
8,107,CO,Routt County
8,109,CO,Saguache County
8,111,CO,San Juan County
8,113,CO,San Miguel County
8,115,CO,Sedgwick County
8,117,CO,Summit County
8,119,CO,Teller County
8,121,CO,Washington County
8,123,CO,Weld County
8,125,CO,Yuma County
9,1,CT,Fairfield County
9,3,CT,Hartford County
9,5,CT,Litchfield County
9,7,CT,Middlesex County
9,9,CT,New Haven County
9,11,CT,New London County
9,13,CT,Tolland County
9,15,CT,Windham County
10,1,DE,Kent County
10,3,DE,New Castle County
10,5,DE,Sussex County
11,1,DC,District of Columbia
12,1,FL,Alachua County
12,3,FL,Baker County
12,5,FL,Bay County
12,7,FL,Bradford County
12,9,FL,Brevard County
12,11,FL,Broward County
12,13,FL,Calhoun County
12,15,FL,Charlotte County
12,17,FL,Citrus County
12,19,FL,Clay County
12,21,FL,Collier County
12,23,FL,Columbia County
12,27,FL,DeSoto County
12,29,FL,Dixie County
12,31,FL,Duval County
12,33,FL,Escambia County
12,35,FL,Flagler County
12,37,FL,Franklin County
12,39,FL,Gadsden County
12,41,FL,Gilchrist County
12,43,FL,Glades County
12,45,FL,Gulf County
12,47,FL,Hamilton County
12,49,FL,Hardee County
12,51,FL,Hendry County
12,53,FL,Hernando County
12,55,FL,Highlands County
12,57,FL,Hillsborough County
12,59,FL,Holmes County
12,61,FL,Indian River County
12,63,FL,Jackson County
12,65,FL,Jefferson County
12,67,FL,Lafayette County
12,69,FL,Lake County
12,71,FL,Lee County
12,73,FL,Leon County
12,75,FL,Levy County
12,77,FL,Liberty County
12,79,FL,Madison County
12,81,FL,Manatee County
12,83,FL,Marion County
12,85,FL,Martin County
12,86,FL,Miami-Dade County
12,87,FL,Monroe County
12,89,FL,Nassau County
12,91,FL,Okaloosa County
12,93,FL,Okeechobee County
12,95,FL,Orange County
12,97,FL,Osceola County
12,99,FL,Palm Beach County
12,101,FL,Pasco County
12,103,FL,Pinellas County
12,105,FL,Polk County
12,107,FL,Putnam County
12,109,FL,St. Johns County
12,111,FL,St. Lucie County
12,113,FL,Santa Rosa County
12,115,FL,Sarasota County
12,117,FL,Seminole County
12,119,FL,Sumter County
12,121,FL,Suwannee County
12,123,FL,Taylor County
12,125,FL,Union County
12,127,FL,Volusia County
12,129,FL,Wakulla County
12,131,FL,Walton County
12,133,FL,Washington County
13,1,GA,Appling County
13,3,GA,Atkinson County
13,5,GA,Bacon County
13,7,GA,Baker County
13,9,GA,Baldwin County
13,11,GA,Banks County
13,13,GA,Barrow County
13,15,GA,Bartow County
13,17,GA,Ben Hill County
13,19,GA,Berrien County
13,21,GA,Bibb County
13,23,GA,Bleckley County
13,25,GA,Brantley County
13,27,GA,Brooks County
13,29,GA,Bryan County
13,31,GA,Bulloch County
13,33,GA,Burke County
13,35,GA,Butts County
13,37,GA,Calhoun County
13,39,GA,Camden County
13,43,GA,Candler County
13,45,GA,Carroll County
13,47,GA,Catoosa County
13,49,GA,Charlton County
13,51,GA,Chatham County
13,53,GA,Chattahoochee County
13,55,GA,Chattooga County
13,57,GA,Cherokee County
13,59,GA,Clarke County
13,61,GA,Clay County
13,63,GA,Clayton County
13,65,GA,Clinch County
13,67,GA,Cobb County
13,69,GA,Coffee County
13,71,GA,Colquitt County
13,73,GA,Columbia County
13,75,GA,Cook County
13,77,GA,Coweta County
13,79,GA,Crawford County
13,81,GA,Crisp County
13,83,GA,Dade County
13,85,GA,Dawson County
13,87,GA,Decatur County
13,89,GA,DeKalb County
13,91,GA,Dodge County
13,93,GA,Dooly County
13,95,GA,Dougherty County
13,97,GA,Douglas County
13,99,GA,Early County
13,101,GA,Echols County
13,103,GA,Effingham County
13,105,GA,Elbert County
13,107,GA,Emanuel County
13,109,GA,Evans County
13,111,GA,Fannin County
13,113,GA,Fayette County
13,115,GA,Floyd County
13,117,GA,Forsyth County
13,119,GA,Franklin County
13,121,GA,Fulton County
13,123,GA,Gilmer County
13,125,GA,Glascock County
13,127,GA,Glynn County
13,129,GA,Gordon County
13,131,GA,Grady County
13,133,GA,Greene County
13,135,GA,Gwinnett County
13,137,GA,Habersham County
13,139,GA,Hall County
13,141,GA,Hancock County
13,143,GA,Haralson County
13,145,GA,Harris County
13,147,GA,Hart County
13,149,GA,Heard County
13,151,GA,Henry County
13,153,GA,Houston County
13,155,GA,Irwin County
13,157,GA,Jackson County
13,159,GA,Jasper County
13,161,GA,Jeff Davis County
13,163,GA,Jefferson County
13,165,GA,Jenkins County
13,167,GA,Johnson County
13,169,GA,Jones County
13,171,GA,Lamar County
13,173,GA,Lanier County
13,175,GA,Laurens County
13,177,GA,Lee County
13,179,GA,Liberty County
13,181,GA,Lincoln County
13,183,GA,Long County
13,185,GA,Lowndes County
13,187,GA,Lumpkin County
13,189,GA,McDuffie County
13,191,GA,McIntosh County
13,193,GA,Macon County
13,195,GA,Madison County
13,197,GA,Marion County
13,199,GA,Meriwether County
13,201,GA,Miller County
13,205,GA,Mitchell County
13,207,GA,Monroe County
13,209,GA,Montgomery County
13,211,GA,Morgan County
13,213,GA,Murray County
13,215,GA,Muscogee County
13,217,GA,Newton County
13,219,GA,Oconee County
13,221,GA,Oglethorpe County
13,223,GA,Paulding County
13,225,GA,Peach County
13,227,GA,Pickens County
13,229,GA,Pierce County
13,231,GA,Pike County
13,233,GA,Polk County
13,235,GA,Pulaski County
13,237,GA,Putnam County
13,239,GA,Quitman County
13,241,GA,Rabun County
13,243,GA,Randolph County
13,245,GA,Richmond County
13,247,GA,Rockdale County
13,249,GA,Schley County
13,251,GA,Screven County
13,253,GA,Seminole County
13,255,GA,Spalding County
13,257,GA,Stephens County
13,259,GA,Stewart County
13,261,GA,Sumter County
13,263,GA,Talbot County
13,265,GA,Taliaferro County
13,267,GA,Tattnall County
13,269,GA,Taylor County
13,271,GA,Telfair County
13,273,GA,Terrell County
13,275,GA,Thomas County
13,277,GA,Tift County
13,279,GA,Toombs County
13,281,GA,Towns County
13,283,GA,Treutlen County
13,285,GA,Troup County
13,287,GA,Turner County
13,289,GA,Twiggs County
13,291,GA,Union County
13,293,GA,Upson County
13,295,GA,Walker County
13,297,GA,Walton County
13,299,GA,Ware County
13,301,GA,Warren County
13,303,GA,Washington County
13,305,GA,Wayne County
13,307,GA,Webster County
13,309,GA,Wheeler County
13,311,GA,White County
13,313,GA,Whitfield County
13,315,GA,Wilcox County
13,317,GA,Wilkes County
13,319,GA,Wilkinson County
13,321,GA,Worth County
15,1,HI,Hawaii County
15,3,HI,Honolulu County
15,5,HI,Kalawao County
15,7,HI,Kauai County
15,9,HI,Maui County
16,1,ID,Ada County
16,3,ID,Adams County
16,5,ID,Bannock County
16,7,ID,Bear Lake County
16,9,ID,Benewah County
16,11,ID,Bingham County
16,13,ID,Blaine County
16,15,ID,Boise County
16,17,ID,Bonner County
16,19,ID,Bonneville County
16,21,ID,Boundary County
16,23,ID,Butte County
16,25,ID,Camas County
16,27,ID,Canyon County
16,29,ID,Caribou County
16,31,ID,Cassia County
16,33,ID,Clark County
16,35,ID,Clearwater County
16,37,ID,Custer County
16,39,ID,Elmore County
16,41,ID,Franklin County
16,43,ID,Fremont County
16,45,ID,Gem County
16,47,ID,Gooding County
16,49,ID,Idaho County
16,51,ID,Jefferson County
16,53,ID,Jerome County
16,55,ID,Kootenai County
16,57,ID,Latah County
16,59,ID,Lemhi County
16,61,ID,Lewis County
16,63,ID,Lincoln County
16,65,ID,Madison County
16,67,ID,Minidoka County
16,69,ID,Nez Perce County
16,71,ID,Oneida County
16,73,ID,Owyhee County
16,75,ID,Payette County
16,77,ID,Power County
16,79,ID,Shoshone County
16,81,ID,Teton County
16,83,ID,Twin Falls County
16,85,ID,Valley County
16,87,ID,Washington County
17,1,IL,Adams County
17,3,IL,Alexander County
17,5,IL,Bond County
17,7,IL,Boone County
17,9,IL,Brown County
17,11,IL,Bureau County
17,13,IL,Calhoun County
17,15,IL,Carroll County
17,17,IL,Cass County
17,19,IL,Champaign County
17,21,IL,Christian County
17,23,IL,Clark County
17,25,IL,Clay County
17,27,IL,Clinton County
17,29,IL,Coles County
17,31,IL,Cook County
17,33,IL,Crawford County
17,35,IL,Cumberland County
17,37,IL,DeKalb County
17,39,IL,De Witt County
17,41,IL,Douglas County
17,43,IL,DuPage County
17,45,IL,Edgar County
17,47,IL,Edwards County
17,49,IL,Effingham County
17,51,IL,Fayette County
17,53,IL,Ford County
17,55,IL,Franklin County
17,57,IL,Fulton County
17,59,IL,Gallatin County
17,61,IL,Greene County
17,63,IL,Grundy County
17,65,IL,Hamilton County
17,67,IL,Hancock County
17,69,IL,Hardin County
17,71,IL,Henderson County
17,73,IL,Henry County
17,75,IL,Iroquois County
17,77,IL,Jackson County
17,79,IL,Jasper County
17,81,IL,Jefferson County
17,83,IL,Jersey County
17,85,IL,Jo Daviess County
17,87,IL,Johnson County
17,89,IL,Kane County
17,91,IL,Kankakee County
17,93,IL,Kendall County
17,95,IL,Knox County
17,97,IL,Lake County
17,99,IL,La Salle County
17,101,IL,Lawrence County
17,103,IL,Lee County
17,105,IL,Livingston County
17,107,IL,Logan County
17,109,IL,McDonough County
17,111,IL,McHenry County
17,113,IL,McLean County
17,115,IL,Macon County
17,117,IL,Macoupin County
17,119,IL,Madison County
17,121,IL,Marion County
17,123,IL,Marshall County
17,125,IL,Mason County
17,127,IL,Massac County
17,129,IL,Menard County
17,131,IL,Mercer County
17,133,IL,Monroe County
17,135,IL,Montgomery County
17,137,IL,Morgan County
17,139,IL,Moultrie County
17,141,IL,Ogle County
17,143,IL,Peoria County
17,145,IL,Perry County
17,147,IL,Piatt County
17,149,IL,Pike County
17,151,IL,Pope County
17,153,IL,Pulaski County
17,155,IL,Putnam County
17,157,IL,Randolph County
17,159,IL,Richland County
17,161,IL,Rock Island County
17,163,IL,St. Clair County
17,165,IL,Saline County
17,167,IL,Sangamon County
17,169,IL,Schuyler County
17,171,IL,Scott County
17,173,IL,Shelby County
17,175,IL,Stark County
17,177,IL,Stephenson County
17,179,IL,Tazewell County
17,181,IL,Union County
17,183,IL,Vermilion County
17,185,IL,Wabash County
17,187,IL,Warren County
17,189,IL,Washington County
17,191,IL,Wayne County
17,193,IL,White County
17,195,IL,Whiteside County
17,197,IL,Will County
17,199,IL,Williamson County
17,201,IL,Winnebago County
17,203,IL,Woodford County
18,1,IN,Adams County
18,3,IN,Allen County
18,5,IN,Bartholomew County
18,7,IN,Benton County
18,9,IN,Blackford County
18,11,IN,Boone County
18,13,IN,Brown County
18,15,IN,Carroll County
18,17,IN,Cass County
18,19,IN,Clark County
18,21,IN,Clay County
18,23,IN,Clinton County
18,25,IN,Crawford County
18,27,IN,Daviess County
18,29,IN,Dearborn County
18,31,IN,Decatur County
18,33,IN,De Kalb County
18,35,IN,Delaware County
18,37,IN,Dubois County
18,39,IN,Elkhart County
18,41,IN,Fayette County
18,43,IN,Floyd County
18,45,IN,Fountain County
18,47,IN,Franklin County
18,49,IN,Fulton County
18,51,IN,Gibson County
18,53,IN,Grant County
18,55,IN,Greene County
18,57,IN,Hamilton County
18,59,IN,Hancock County
18,61,IN,Harrison County
18,63,IN,Hendricks County
18,65,IN,Henry County
18,67,IN,Howard County
18,69,IN,Huntington County
18,71,IN,Jackson County
18,73,IN,Jasper County
18,75,IN,Jay County
18,77,IN,Jefferson County
18,79,IN,Jennings County
18,81,IN,Johnson County
18,83,IN,Knox County
18,85,IN,Kosciusko County
18,87,IN,Lagrange County
18,89,IN,Lake County
18,91,IN,La Porte County
18,93,IN,Lawrence County
18,95,IN,Madison County
18,97,IN,Marion County
18,99,IN,Marshall County
18,101,IN,Martin County
18,103,IN,Miami County
18,105,IN,Monroe County
18,107,IN,Montgomery County
18,109,IN,Morgan County
18,111,IN,Newton County
18,113,IN,Noble County
18,115,IN,Ohio County
18,117,IN,Orange County
18,119,IN,Owen County
18,121,IN,Parke County
18,123,IN,Perry County
18,125,IN,Pike County
18,127,IN,Porter County
18,129,IN,Posey County
18,131,IN,Pulaski County
18,133,IN,Putnam County
18,135,IN,Randolph County
18,137,IN,Ripley County
18,139,IN,Rush County
18,141,IN,St. Joseph County
18,143,IN,Scott County
18,145,IN,Shelby County
18,147,IN,Spencer County
18,149,IN,Starke County
18,151,IN,Steuben County
18,153,IN,Sullivan County
18,155,IN,Switzerland County
18,157,IN,Tippecanoe County
18,159,IN,Tipton County
18,161,IN,Union County
18,163,IN,Vanderburgh County
18,165,IN,Vermillion County
18,167,IN,Vigo County
18,169,IN,Wabash County
18,171,IN,Warren County
18,173,IN,Warrick County
18,175,IN,Washington County
18,177,IN,Wayne County
18,179,IN,Wells County
18,181,IN,White County
18,183,IN,Whitley County
19,1,IA,Adair County
19,3,IA,Adams County
19,5,IA,Allamakee County
19,7,IA,Appanoose County
19,9,IA,Audubon County
19,11,IA,Benton County
19,13,IA,Black Hawk County
19,15,IA,Boone County
19,17,IA,Bremer County
19,19,IA,Buchanan County
19,21,IA,Buena Vista County
19,23,IA,Butler County
19,25,IA,Calhoun County
19,27,IA,Carroll County
19,29,IA,Cass County
19,31,IA,Cedar County
19,33,IA,Cerro Gordo County
19,35,IA,Cherokee County
19,37,IA,Chickasaw County
19,39,IA,Clarke County
19,41,IA,Clay County
19,43,IA,Clayton County
19,45,IA,Clinton County
19,47,IA,Crawford County
19,49,IA,Dallas County
19,51,IA,Davis County
19,53,IA,Decatur County
19,55,IA,Delaware County
19,57,IA,Des Moines County
19,59,IA,Dickinson County
19,61,IA,Dubuque County
19,63,IA,Emmet County
19,65,IA,Fayette County
19,67,IA,Floyd County
19,69,IA,Franklin County
19,71,IA,Fremont County
19,73,IA,Greene County
19,75,IA,Grundy County
19,77,IA,Guthrie County
19,79,IA,Hamilton County
19,81,IA,Hancock County
19,83,IA,Hardin County
19,85,IA,Harrison County
19,87,IA,Henry County
19,89,IA,Howard County
19,91,IA,Humboldt County
19,93,IA,Ida County
19,95,IA,Iowa County
19,97,IA,Jackson County
19,99,IA,Jasper County
19,101,IA,Jefferson County
19,103,IA,Johnson County
19,105,IA,Jones County
19,107,IA,Keokuk County
19,109,IA,Kossuth County
19,111,IA,Lee County
19,113,IA,Linn County
19,115,IA,Louisa County
19,117,IA,Lucas County
19,119,IA,Lyon County
19,121,IA,Madison County
19,123,IA,Mahaska County
19,125,IA,Marion County
19,127,IA,Marshall County
19,129,IA,Mills County
19,131,IA,Mitchell County
19,133,IA,Monona County
19,135,IA,Monroe County
19,137,IA,Montgomery County
19,139,IA,Muscatine County
19,141,IA,O'Brien County
19,143,IA,Osceola County
19,145,IA,Page County
19,147,IA,Palo Alto County
19,149,IA,Plymouth County
19,151,IA,Pocahontas County
19,153,IA,Polk County
19,155,IA,Pottawattamie County
19,157,IA,Poweshiek County
19,159,IA,Ringgold County
19,161,IA,Sac County
19,163,IA,Scott County
19,165,IA,Shelby County
19,167,IA,Sioux County
19,169,IA,Story County
19,171,IA,Tama County
19,173,IA,Taylor County
19,175,IA,Union County
19,177,IA,Van Buren County
19,179,IA,Wapello County
19,181,IA,Warren County
19,183,IA,Washington County
19,185,IA,Wayne County
19,187,IA,Webster County
19,189,IA,Winnebago County
19,191,IA,Winneshiek County
19,193,IA,Woodbury County
19,195,IA,Worth County
19,197,IA,Wright County
20,1,KS,Allen County
20,3,KS,Anderson County
20,5,KS,Atchison County
20,7,KS,Barber County
20,9,KS,Barton County
20,11,KS,Bourbon County
20,13,KS,Brown County
20,15,KS,Butler County
20,17,KS,Chase County
20,19,KS,Chautauqua County
20,21,KS,Cherokee County
20,23,KS,Cheyenne County
20,25,KS,Clark County
20,27,KS,Clay County
20,29,KS,Cloud County
20,31,KS,Coffey County
20,33,KS,Comanche County
20,35,KS,Cowley County
20,37,KS,Crawford County
20,39,KS,Decatur County
20,41,KS,Dickinson County
20,43,KS,Doniphan County
20,45,KS,Douglas County
20,47,KS,Edwards County
20,49,KS,Elk County
20,51,KS,Ellis County
20,53,KS,Ellsworth County
20,55,KS,Finney County
20,57,KS,Ford County
20,59,KS,Franklin County
20,61,KS,Geary County
20,63,KS,Gove County
20,65,KS,Graham County
20,67,KS,Grant County
20,69,KS,Gray County
20,71,KS,Greeley County
20,73,KS,Greenwood County
20,75,KS,Hamilton County
20,77,KS,Harper County
20,79,KS,Harvey County
20,81,KS,Haskell County
20,83,KS,Hodgeman County
20,85,KS,Jackson County
20,87,KS,Jefferson County
20,89,KS,Jewell County
20,91,KS,Johnson County
20,93,KS,Kearny County
20,95,KS,Kingman County
20,97,KS,Kiowa County
20,99,KS,Labette County
20,101,KS,Lane County
20,103,KS,Leavenworth County
20,105,KS,Lincoln County
20,107,KS,Linn County
20,109,KS,Logan County
20,111,KS,Lyon County
20,113,KS,McPherson County
20,115,KS,Marion County
20,117,KS,Marshall County
20,119,KS,Meade County
20,121,KS,Miami County
20,123,KS,Mitchell County
20,125,KS,Montgomery County
20,127,KS,Morris County
20,129,KS,Morton County
20,131,KS,Nemaha County
20,133,KS,Neosho County
20,135,KS,Ness County
20,137,KS,Norton County
20,139,KS,Osage County
20,141,KS,Osborne County
20,143,KS,Ottawa County
20,145,KS,Pawnee County
20,147,KS,Phillips County
20,149,KS,Pottawatomie County
20,151,KS,Pratt County
20,153,KS,Rawlins County
20,155,KS,Reno County
20,157,KS,Republic County
20,159,KS,Rice County
20,161,KS,Riley County
20,163,KS,Rooks County
20,165,KS,Rush County
20,167,KS,Russell County
20,169,KS,Saline County
20,171,KS,Scott County
20,173,KS,Sedgwick County
20,175,KS,Seward County
20,177,KS,Shawnee County
20,179,KS,Sheridan County
20,181,KS,Sherman County
20,183,KS,Smith County
20,185,KS,Stafford County
20,187,KS,Stanton County
20,189,KS,Stevens County
20,191,KS,Sumner County
20,193,KS,Thomas County
20,195,KS,Trego County
20,197,KS,Wabaunsee County
20,199,KS,Wallace County
20,201,KS,Washington County
20,203,KS,Wichita County
20,205,KS,Wilson County
20,207,KS,Woodson County
20,209,KS,Wyandotte County
21,1,KY,Adair County
21,3,KY,Allen County
21,5,KY,Anderson County
21,7,KY,Ballard County
21,9,KY,Barren County
21,11,KY,Bath County
21,13,KY,Bell County
21,15,KY,Boone County
21,17,KY,Bourbon County
21,19,KY,Boyd County
21,21,KY,Boyle County
21,23,KY,Bracken County
21,25,KY,Breathitt County
21,27,KY,Breckinridge County
21,29,KY,Bullitt County
21,31,KY,Butler County
21,33,KY,Caldwell County
21,35,KY,Calloway County
21,37,KY,Campbell County
21,39,KY,Carlisle County
21,41,KY,Carroll County
21,43,KY,Carter County
21,45,KY,Casey County
21,47,KY,Christian County
21,49,KY,Clark County
21,51,KY,Clay County
21,53,KY,Clinton County
21,55,KY,Crittenden County
21,57,KY,Cumberland County
21,59,KY,Daviess County
21,61,KY,Edmonson County
21,63,KY,Elliott County
21,65,KY,Estill County
21,67,KY,Fayette County
21,69,KY,Fleming County
21,71,KY,Floyd County
21,73,KY,Franklin County
21,75,KY,Fulton County
21,77,KY,Gallatin County
21,79,KY,Garrard County
21,81,KY,Grant County
21,83,KY,Graves County
21,85,KY,Grayson County
21,87,KY,Green County
21,89,KY,Greenup County
21,91,KY,Hancock County
21,93,KY,Hardin County
21,95,KY,Harlan County
21,97,KY,Harrison County
21,99,KY,Hart County
21,101,KY,Henderson County
21,103,KY,Henry County
21,105,KY,Hickman County
21,107,KY,Hopkins County
21,109,KY,Jackson County
21,111,KY,Jefferson County
21,113,KY,Jessamine County
21,115,KY,Johnson County
21,117,KY,Kenton County
21,119,KY,Knott County
21,121,KY,Knox County
21,123,KY,Larue County
21,125,KY,Laurel County
21,127,KY,Lawrence County
21,129,KY,Lee County
21,131,KY,Leslie County
21,133,KY,Letcher County
21,135,KY,Lewis County
21,137,KY,Lincoln County
21,139,KY,Livingston County
21,141,KY,Logan County
21,143,KY,Lyon County
21,145,KY,McCracken County
21,147,KY,McCreary County
21,149,KY,McLean County
21,151,KY,Madison County
21,153,KY,Magoffin County
21,155,KY,Marion County
21,157,KY,Marshall County
21,159,KY,Martin County
21,161,KY,Mason County
21,163,KY,Meade County
21,165,KY,Menifee County
21,167,KY,Mercer County
21,169,KY,Metcalfe County
21,171,KY,Monroe County
21,173,KY,Montgomery County
21,175,KY,Morgan County
21,177,KY,Muhlenberg County
21,179,KY,Nelson County
21,181,KY,Nicholas County
21,183,KY,Ohio County
21,185,KY,Oldham County
21,187,KY,Owen County
21,189,KY,Owsley County
21,191,KY,Pendleton County
21,193,KY,Perry County
21,195,KY,Pike County
